Item
	Reach = 1.2
	Speed = 0.63
	Health = 700
	Damage = 30
	IgnoreResist = false
	CustomType = "Scythe"
End
Item
	ItemType = Weapon
	Name = "Claymore"
	Material = "Ebony"
	Icon = "Weapons\EbonyClaymore.dds"
	Model = "Weapons\Ebony\Claymore.NIF"
	BasePrice = 2200
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 58
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.2
	Speed = 0.85
	Health = 650
	Damage = 28
	IgnoreResist = false
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Dai-Katana"
	Material = "Ebony"
	Icon = "Weapons\AkaviriLongsword.dds"
	Model = "Weapons\SevArmory\ebonydaikatana.nif"
	BasePrice = 1970
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 50
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.1
	Speed = 1.2
	Health = 550
	Damage = 26
	IgnoreResist = false
	CustomType = "Dai-Katana"
End
Item
	ItemType = Weapon
	Name = "Ninjato"
	Material = "Ebony"
	Icon = "Weapons\ninjato.dds"
	Model = "weapons\SevArmory\ebonyninjato.nif"
	BasePrice = 2080
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 42
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.0
	Speed = 1.1
	Health = 530
	Damage = 26
	IgnoreResist = false
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Scythe"
	Material = "Black"
	Icon = "weapons\glassscythe.dds"
	Model = "weapons\scythes\tdablackglassscythe.nif"
	BasePrice = 4500
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 58
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.2
	Speed = 0.63
	Health = 800
	Damage = 32
	IgnoreResist = true
	CustomType = "Scythe"
End
Item
	ItemType = Weapon
	Name = "Claymore"
	Material = "Daedric"
	Icon = "Weapons\DaedricClaymore.dds"
	Model = "Weapons\Daedric\Claymore.NIF"
	BasePrice = 4000
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 64
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.2
	Speed = 0.85
	Health = 750
	Damage = 30
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Dai-Katana"
	Material = "Daedric"
	Icon = "Weapons\AkaviriLongsword.dds"
	Model = "Weapons\SevArmory\daedricdaikatana.nif"
	BasePrice = 3600
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 55
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.1
	Speed = 1.2
	Health = 675
	Damage = 28
	IgnoreResist = true
	CustomType = "Dai-Katana"
End
Item
	ItemType = Weapon
	Name = "Ninjato"
	Material = "Daedric"
	Icon = "Weapons\ninjato.dds"
	Model = "weapons\SevArmory\daedricninjato.nif"
	BasePrice = 3870
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 51
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.0
	Speed = 1.1
	Health = 625
	Damage = 28
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Polearm"
	Icon = "Weapons\steelwaraxe.dds"
	Model = "weapons\custom\customstaves\polearm1.nif"
	BasePrice = 500
	ItemLevel = 8
	MinEffectLevel = 1
	MaxEffectLevel = 25
	Weight = 50
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 0.8
	Health = 550
	Damage = 21
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Polearm"
	Icon = "Weapons\steelwaraxe.dds"
	Model = "weapons\custom\customstaves\polearm2.nif"
	BasePrice = 600
	ItemLevel = 12
	MinEffectLevel = 1
	MaxEffectLevel = 30
	Weight = 47
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 0.9
	Health = 525
	Damage = 24
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Spear"
	Icon = "Weapons\dawabbajack.dds"
	Model = "weapons\custom\customstaves\spear1.nif"
	BasePrice = 350
	ItemLevel = 4
	MinEffectLevel = 1
	MaxEffectLevel = 20
	Weight = 30
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1.0
	Health = 400
	Damage = 19
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Spear"
	Icon = "Weapons\dawabbajack.dds"
	Model = "weapons\custom\customstaves\spear2.nif"
	BasePrice = 350
	ItemLevel = 8
	MinEffectLevel = 1
	MaxEffectLevel = 25
	Weight = 28
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1.0
	Health = 400
	Damage = 21
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Sword"
	Icon = "RD\rddeimos.dds"
	Model = "RD\rddhaimos.NIF"
	BasePrice = 850
	ItemLevel = 7
	MinEffectLevel = 1
	MaxEffectLevel = 20
	Weight = 50
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.4
	Speed = 0.85
	Health = 700
	Damage = 23
	IgnoreResist = false
	CustomType = "Claymore"
End



Item
	ItemType = Weapon
	Name = "Sabre"
	Material = "Elmwood"
	Icon = "Weapons\Adonnay\elvensabre.dds"
	Model = "Weapons\Adonnay\elmwood_sabre_2h_long.nif"
	BasePrice = 325
	ItemLevel = 7
	MinEffectLevel = 1
	MaxEffectLevel = 20
	Weight = 25
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1
	Health = 550
	Damage = 20
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Sabre"
	Material = "White"
	Icon = "Weapons\Adonnay\elvensabre.dds"
	Model = "Weapons\Adonnay\whiteleather_sabre_2h_long.nif"
	BasePrice = 650
	ItemLevel = 10
	MinEffectLevel = 1
	MaxEffectLevel = 25
	Weight = 25
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1
	Health = 600
	Damage = 22
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Sabre"
	Material = "Ivory"
	Icon = "Weapons\Adonnay\elvensabre.dds"
	Model = "Weapons\Adonnay\ivory_sabre_2h_long.nif"
	BasePrice = 1200
	ItemLevel = 14
	MinEffectLevel = 5
	MaxEffectLevel = 30
	Weight = 25
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1
	Health = 675
	Damage = 24
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Sabre"
	Material = "Ebony"
	Icon = "Weapons\Adonnay\elvensabre.dds"
	Model = "Weapons\Adonnay\ebony_sabre_2h_long.nif"
	BasePrice = 2350
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 25
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1
	Health = 750
	Damage = 26
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Sabre"
	Material = "Brightwood"
	Icon = "Weapons\Adonnay\elvensabre.dds"
	Model = "Weapons\Adonnay\sabre_2h_long.nif"
	BasePrice = 4250
	ItemLevel = 24
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 25
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 1
	Health = 900
	Damage = 32
	IgnoreResist = true
	CustomType = "Claymore"
End
Item
	ItemType = Weapon
	Name = "Katana"
	Material = "Honami"
	Icon = "va\daito01.dds"
	Model = "va\Weapons\daito01.nif"
	BasePrice = 8500
	ItemLevel = 25
	MinEffectLevel = 20
	MaxEffectLevel = 50
	Weight = 18
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.05
	Speed = 1.1
	Health = 900
	Damage = 32
	IgnoreResist = true
	CustomType = "Katana"
End



Item
	ItemType = Weapon
	Name = "WitchBlade"
	# Witch King's Sword
	Icon = "Weapons\SteelLongsword.dds"
	Model = "Weapons\templar\sword\witchking.nif"
	BasePrice = 9000
	ItemLevel = 30
	MinEffectLevel = 30
	MaxEffectLevel = 50
	Weight = 68
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.4
	Speed = 0.6
	Health = 1400
	Damage = 44
	IgnoreResist = true
	CustomType = "Claymore"
End



Item
	ItemType = Weapon
	Name = "Claymore"
	Icon = "Weapons\Noble Plate\noble claymore.dds"
	Model = "Weapons\Noble Plate\nobleclaymore.nif"
	BasePrice = 1100
	ItemLevel = 13
	MinEffectLevel = 5
	MaxEffectLevel = 25
	Weight = 30
	EnchantPoints = 0
	Type = "Blade Two Hand"
	Reach = 1.3
	Speed = 0.9
	Health = 550
	Damage = 24
	IgnoreResist = false
	CustomType = "Claymore"
End
